_id,production_emp_id,job_case_id,start_time,end_time
694c663325589e0324ded52d,P217,J1081,21-01-2025 09:00,21-01-2025 14:54
694c663325589e0324ded52e,P224,J1082,22-01-2025 09:00,22-01-2025 13:24
694c663325589e0324ded52f,P223,J1083,23-01-2025 09:00,23-01-2025 16:06
694c663325589e0324ded530,P220,J1084,24-01-2025 09:00,24-01-2025 13:24
694c663325589e0324ded531,P225,J1085,25-01-2025 09:00,25-01-2025 16:30
694c663325589e0324ded532,P221,J1086,26-01-2025 09:00,26-01-2025 15:42
694c663325589e0324ded533,P211,J1087,27-01-2025 09:00,27-01-2025 16:30
694c663325589e0324ded534,P224,J1088,28-01-2025 09:00,28-01-2025 17:12
694c663325589e0324ded535,P215,J1089,29-01-2025 09:00,29-01-2025 14:36
694c663325589e0324ded536,P227,J1090,30-01-2025 09:00,30-01-2025 18:36
694c663325589e0324ded537,P207,J1091,01-01-2025 09:00,01-01-2025 14:00
694c663325589e0324ded538,P204,J1092,02-01-2025 09:00,02-01-2025 18:18
694c663325589e0324ded539,P219,J1093,03-01-2025 09:00,03-01-2025 15:36
694c663325589e0324ded53a,P215,J1094,04-01-2025 09:00,04-01-2025 18:30
694c663325589e0324ded53b,P225,J1095,05-01-2025 09:00,05-01-2025 17:18
694c663325589e0324ded53c,P224,J1096,06-01-2025 09:00,06-01-2025 18:00
694c663325589e0324ded53d,P212,J1097,07-01-2025 09:00,07-01-2025 16:36
694c663325589e0324ded53e,P208,J1098,08-01-2025 09:00,08-01-2025 15:06
694c663325589e0324ded53f,P218,J1099,09-01-2025 09:00,09-01-2025 14:06
694c663325589e0324ded540,P225,J1100,10-01-2025 09:00,10-01-2025 18:06
694c663325589e0324ded541,P218,J1101,11-01-2025 09:00,11-01-2025 14:54
694c663325589e0324ded542,P228,J1102,12-01-2025 09:00,12-01-2025 15:18
694c663325589e0324ded543,P201,J1103,13-01-2025 09:00,13-01-2025 16:24
694c663325589e0324ded544,P207,J1104,14-01-2025 09:00,14-01-2025 17:54
694c663325589e0324ded545,P203,J1105,15-01-2025 09:00,15-01-2025 15:12
694c663325589e0324ded546,P215,J1106,16-01-2025 09:00,16-01-2025 12:30
694c663325589e0324ded547,P203,J1107,17-01-2025 09:00,17-01-2025 15:00
694c663325589e0324ded548,P203,J1108,18-01-2025 09:00,18-01-2025 19:00
694c663325589e0324ded549,P224,J1109,19-01-2025 09:00,19-01-2025 16:54
694c663325589e0324ded54a,P226,J1110,20-01-2025 09:00,20-01-2025 16:36
694c663325589e0324ded54b,P224,J1111,21-01-2025 09:00,21-01-2025 13:48
694c663325589e0324ded54c,P215,J1112,22-01-2025 09:00,22-01-2025 15:18
694c663325589e0324ded54d,P208,J1113,23-01-2025 09:00,23-01-2025 16:00
694c663325589e0324ded54e,P216,J1114,24-01-2025 09:00,24-01-2025 15:24
694c663325589e0324ded54f,P208,J1115,25-01-2025 09:00,25-01-2025 18:30
694c663325589e0324ded550,P207,J1116,26-01-2025 09:00,26-01-2025 15:00
694c663325589e0324ded551,P214,J1117,27-01-2025 09:00,27-01-2025 15:06
694c663325589e0324ded552,P204,J1118,28-01-2025 09:00,28-01-2025 14:18
694c663325589e0324ded553,P227,J1119,29-01-2025 09:00,29-01-2025 17:48
694c663325589e0324ded554,P217,J1120,30-01-2025 09:00,30-01-2025 13:18
