_id,qc_emp_id,job_case_id,error_score,rework_flag
694c137a0930197f1e780f83,QC309,J1069,4,1
694c137a0930197f1e780f84,QC302,J1070,2,0
694c137a0930197f1e780f85,QC301,J1071,2,0
694c137a0930197f1e780f86,QC307,J1072,1,0
694c137a0930197f1e780f87,QC307,J1073,2,0
694c137a0930197f1e780f88,QC301,J1074,3,1
694c137a0930197f1e780f89,QC307,J1075,1,0
694c137a0930197f1e780f8a,QC307,J1076,1,0
694c137a0930197f1e780f8b,QC307,J1077,2,0
694c137a0930197f1e780f8c,QC305,J1078,3,1
694c137a0930197f1e780f8d,QC307,J1079,4,1
694c137a0930197f1e780f8e,QC301,J1080,2,0
694c137a0930197f1e780f8f,QC308,J1081,3,1
694c137a0930197f1e780f90,QC308,J1082,1,0
694c137a0930197f1e780f91,QC306,J1083,4,1
694c137a0930197f1e780f92,QC302,J1084,3,1
694c137a0930197f1e780f93,QC306,J1085,4,1
694c137a0930197f1e780f94,QC301,J1086,5,1
694c137a0930197f1e780f95,QC307,J1087,5,1
694c137a0930197f1e780f96,QC301,J1088,3,1
694c137a0930197f1e780f97,QC307,J1089,3,1
694c137a0930197f1e780f98,QC308,J1090,5,1
694c137a0930197f1e780f99,QC301,J1091,1,0
694c137a0930197f1e780f9a,QC307,J1092,3,1
694c137a0930197f1e780f9b,QC306,J1093,1,0
694c137a0930197f1e780f9c,QC306,J1094,1,0
694c137a0930197f1e780f9d,QC309,J1095,4,1
694c137a0930197f1e780f9e,QC304,J1096,2,0
694c137a0930197f1e780f9f,QC307,J1097,5,1
694c137a0930197f1e780fa0,QC302,J1098,1,0
694c137a0930197f1e780fa1,QC306,J1099,2,0
694c137a0930197f1e780fa2,QC303,J1100,5,1
694c137a0930197f1e780fa3,QC309,J1101,5,1
694c137a0930197f1e780fa4,QC305,J1102,3,1
694c137a0930197f1e780fa5,QC305,J1103,4,1
694c137a0930197f1e780fa6,QC306,J1104,1,0
694c137a0930197f1e780fa7,QC307,J1105,1,0
694c137a0930197f1e780fa8,QC306,J1106,4,1
694c137a0930197f1e780fa9,QC310,J1107,1,0
694c137a0930197f1e780faa,QC304,J1108,3,1
694c137a0930197f1e780fab,QC308,J1109,1,0
694c137a0930197f1e780fac,QC304,J1110,4,1
694c137a0930197f1e780fad,QC305,J1111,4,1
694c137a0930197f1e780fae,QC305,J1112,4,1
694c137a0930197f1e780faf,QC301,J1113,3,1
694c137a0930197f1e780fb0,QC305,J1114,1,0
694c137a0930197f1e780fb1,QC302,J1115,2,0
694c137a0930197f1e780fb2,QC307,J1116,5,1
694c137a0930197f1e780fb3,QC308,J1117,5,1
694c137a0930197f1e780fb4,QC305,J1118,4,1
694c137a0930197f1e780fb5,QC307,J1119,1,0
694c137a0930197f1e780fb6,QC310,J1120,4,1
